serial,ad_name,ad_set_name,amount_spent,max_roas,scroll_stop_(%),hook_rate_(%),hold_rate_(%),frequency,reach,results,result_rate_(%),cpr,cpc,ctr
6,ad_id_961,ad_set_093,59.51,0.74,50.64,39.91,20.21,1.25,1061,1,7.51,59.51,1.24,3.61
13,ad_id_1003,ad_set_062,128.88,1.67,47.9,38.49,18.43,1.26,2989,4,10.58,32.22,1.05,3.25
14,ad_id_886,ad_set_013,120.81,3.27,39.45,45.91,18.11,1.22,2837,8,23.03,15.1,0.93,3.74
15,ad_id_402,ad_set_004,100.33,2.66,47.41,34.88,16.53,1.26,2896,5,13.71,20.07,0.96,2.88
27,ad_id_1320,ad_set_065,145.02,1.49,53.18,49.73,26.45,1.45,2635,5,13.09,29,1.13,3.35
31,ad_id_1713,ad_set_050,76.63,0.61,48.59,43.66,21.21,1.25,1787,1,4.47,76.63,0.89,3.84
33,ad_id_34,ad_set_051,53.97,0.81,50.69,24.18,12.26,1.25,1159,1,6.89,53.97,1.23,3.03
35,ad_id_1778,ad_set_008,72.07,1.3,45.12,29.24,13.19,1.2,1617,2,10.27,36.04,0.91,4.06
37,ad_id_170,ad_set_067,532.76,1.88,32.64,41.06,13.4,1.26,10040,21,16.56,25.37,1.01,4.17
38,ad_id_141,ad_set_037,372.34,1.42,33.99,41.33,14.05,1.16,8046,12,12.86,31.03,1,4
39,ad_id_1541,ad_set_095,419.32,1.44,34.07,42.98,14.64,1.15,9183,13,12.27,32.26,0.88,4.48
40,ad_id_756,ad_set_023,86.29,1.52,25.74,47.28,12.17,1.43,1704,3,12.34,28.76,1.14,3.13
41,ad_id_317,ad_set_093,465.14,2.09,34.85,44.12,15.38,1.23,8999,21,19.03,22.15,0.95,4.45
44,ad_id_1132,ad_set_013,203.61,1.13,51.29,41.7,21.39,1.2,4087,4,8.16,50.9,1.02,4.08
50,ad_id_266,ad_set_006,105.3,1.03,43.54,32.24,14.04,1.11,1828,2,9.82,52.65,1.55,3.34
51,ad_id_100,ad_set_090,114.04,1.16,36.54,40.63,14.84,1.01,2929,3,10.12,38.01,0.93,4.15
56,ad_id_1482,ad_set_049,11.17,3.04,52.28,41.92,21.92,1.11,396,1,22.83,11.17,0.45,5.71
62,ad_id_1353,ad_set_027,41.5,2,41.54,43.58,18.1,1.21,1055,2,15.67,20.75,0.88,3.68
68,ad_id_1597,ad_set_012,557.75,1.64,49.69,43.32,21.53,1.45,9997,19,13.14,29.36,0.95,4.08
69,ad_id_46,ad_set_063,143.12,1.26,59.06,48.58,28.69,1.2,3371,3,7.41,47.71,1.01,3.51
76,ad_id_865,ad_set_049,31.73,1.5,38.84,38.97,15.14,1.21,832,1,9.96,31.73,1.02,3.09
77,ad_id_1269,ad_set_071,35.84,1.23,36.54,40.9,14.94,1.12,873,1,10.24,35.84,1.43,2.56
83,ad_id_580,ad_set_018,28.58,2.24,42.19,40.51,17.09,1.18,867,1,9.77,28.58,0.92,3.03
87,ad_id_367,ad_set_062,121.94,0.71,41.32,37.95,15.68,1.39,2361,2,6.09,60.97,1.1,3.38
88,ad_id_1550,ad_set_014,64.47,0.74,58.33,47.62,27.78,1.17,1324,1,6.46,64.47,1.29,3.23
89,ad_id_92,ad_set_070,13.21,6.93,53.51,45.7,24.46,1.08,381,2,48.43,6.61,0.88,3.63
93,ad_id_666,ad_set_105,25.98,1.69,55.29,46.77,25.86,1.18,664,1,12.74,25.98,1.13,2.93
96,ad_id_1618,ad_set_065,29.65,1.48,57.97,43.98,25.49,1.15,750,1,11.64,29.65,1.1,3.14
101,ad_id_1453,ad_set_110,16.17,2.97,51.06,46.63,23.81,1.13,335,1,26.46,16.17,1.62,2.65
102,ad_id_494,ad_set_021,15.42,4.15,54.29,44.98,24.42,1.12,344,1,25.97,15.42,1.1,3.64
105,ad_id_1378,ad_set_056,1618.66,1.45,32.58,45.39,14.79,1.7,22759,50,12.92,32.37,0.98,4.25
106,ad_id_1163,ad_set_109,2041.56,2.19,36.34,43.15,15.68,1.33,40144,99,18.48,20.62,0.83,4.62
108,ad_id_894,ad_set_099,39.53,0.99,43.75,36.6,16.02,1.2,1088,1,7.66,39.53,0.76,3.98
109,ad_id_1491,ad_set_016,395.18,1.86,48.11,38.32,18.43,1.4,8213,13,11.29,30.4,1,3.45
110,ad_id_1179,ad_set_061,62.13,0.71,47.71,35.79,17.08,1.23,1386,1,5.87,62.13,1.07,3.4
114,ad_id_1684,ad_set_008,284.75,0.54,35.58,48.63,17.3,1.22,4374,4,7.5,71.19,1.18,4.54
115,ad_id_457,ad_set_023,80.2,1.06,43.15,41.03,17.7,1.4,1034,2,13.83,40.1,1.22,4.56
118,ad_id_781,ad_set_081,591.23,1.58,41.69,41.15,17.16,1.77,8266,19,12.99,31.12,0.97,4.18
120,ad_id_1508,ad_set_034,2734.66,2.2,36.25,43.26,15.68,1.41,49437,128,18.4,21.36,0.84,4.65
121,ad_id_1343,ad_set_014,3534.91,1.97,36.08,43.31,15.63,1.49,64597,153,15.88,23.1,0.78,4.73
124,ad_id_710,ad_set_092,108.66,0.88,41.05,33.57,13.78,1.42,1691,1,4.16,108.66,0.98,4.62
130,ad_id_442,ad_set_052,119.98,1.11,42.71,38.55,16.46,1.54,2398,3,8.15,39.99,0.69,4.75
134,ad_id_313,ad_set_099,65.95,0.52,37,39.73,14.7,1.44,1367,1,5.07,65.95,1.29,2.58
143,ad_id_383,ad_set_092,2189.77,2.39,32.27,48.93,15.79,1.79,27342,112,22.85,19.55,0.94,4.74
144,ad_id_917,ad_set_083,2723.74,1.9,32.54,48.81,15.88,1.85,35140,111,17.12,24.54,0.9,4.64
148,ad_id_963,ad_set_033,49.75,0.86,51.51,32.83,16.91,1.26,1134,1,7.02,49.75,0.87,4
149,ad_id_978,ad_set_067,1898.48,2.16,32.16,49.63,15.96,1.81,25291,84,18.33,22.6,0.89,4.66
152,ad_id_10,ad_set_019,4017.25,1.94,31.22,48.87,15.26,2.07,50572,163,15.6,24.65,0.88,4.34
162,ad_id_1155,ad_set_042,461.48,1.45,58.99,39.09,23.06,1.39,15612,17,7.86,27.15,0.73,2.9
168,ad_id_1562,ad_set_027,159.32,1.42,34.36,43.17,14.83,1.99,2802,5,8.99,31.86,0.75,3.83
172,ad_id_843,ad_set_091,18.98,2.11,54.5,33.72,18.38,1.04,757,1,12.67,18.98,1.19,2.03
179,ad_id_795,ad_set_020,54,0.72,57.31,23.73,13.6,1.2,1456,1,5.71,54,0.96,3.2
184,ad_id_1578,ad_set_107,4.1,15.6,65.22,38.33,25,1.01,182,1,54.35,4.1,0.82,2.72
199,ad_id_1148,ad_set_044,63.12,0.68,42.8,35.32,15.12,1.14,1580,1,5.56,63.12,1.13,3.11
201,ad_id_1677,ad_set_042,33.62,1.16,58.97,26.19,15.44,1.15,1115,1,7.8,33.62,0.84,3.12
202,ad_id_969,ad_set_061,9.05,4.31,45.61,23.85,10.88,1.14,420,1,20.92,9.05,0.53,3.56
203,ad_id_709,ad_set_072,23.02,3.39,38.06,34.32,13.06,1.05,588,2,32.26,11.51,1.77,2.1
204,ad_id_1719,ad_set_060,87.63,2.27,40.99,34.95,14.33,1.12,3054,5,14.62,17.53,0.89,2.89
206,ad_id_852,ad_set_021,75.84,1.3,60.69,39.41,23.92,1,3391,2,5.9,37.92,0.62,3.63
210,ad_id_378,ad_set_076,352.6,1.81,60.68,37.12,22.52,1.1,13723,15,9.92,23.51,0.91,2.57
215,ad_id_1498,ad_set_072,1336.84,1.64,33.54,48.96,16.42,1.64,22089,54,14.89,24.76,0.88,4.18
216,ad_id_944,ad_set_103,754.15,1.77,24.37,45.99,11.21,1.59,14214,34,15.01,22.18,0.9,3.71
217,ad_id_182,ad_set_106,700.74,1.55,27.16,48.06,13.06,1.54,12730,26,13.28,26.95,0.91,3.93
218,ad_id_1791,ad_set_038,399.71,1.8,31.42,47.34,14.87,1.33,7735,17,16.55,23.51,1,3.89
223,ad_id_1100,ad_set_118,191.96,2.13,60.83,37.75,22.96,1.1,7810,11,12.77,17.45,0.81,2.74
224,ad_id_1644,ad_set_047,417.69,0.85,60.38,38.02,22.96,1.09,17190,9,4.82,46.41,0.93,2.4
225,ad_id_537,ad_set_100,148.26,0.77,59.74,38.04,22.73,1.19,3466,3,7.25,49.42,1.17,3.07
226,ad_id_1594,ad_set_061,451.73,1.72,58.29,37.57,21.9,1.28,13087,19,11.36,23.78,0.94,2.88
229,ad_id_953,ad_set_098,23.99,1.62,55.01,16.15,8.88,1.1,801,1,11.39,23.99,1.09,2.51
233,ad_id_311,ad_set_050,13.96,2.79,59.52,24.77,14.75,1.13,330,1,26.81,13.96,1.16,3.22
238,ad_id_1692,ad_set_109,66.41,1.81,53.25,21.38,11.39,1.19,1460,3,17.25,22.14,1.25,3.05
246,ad_id_1800,ad_set_092,5.08,7.67,32.09,41.86,13.43,1.16,116,1,74.63,5.08,1.69,2.24
256,ad_id_1304,ad_set_031,56.19,0.69,40.13,32.98,13.24,1.3,1258,1,6.13,56.19,1.06,3.25
257,ad_id_1509,ad_set_010,863.4,1.27,38.07,39.78,15.14,1.88,14767,27,9.75,31.98,1.19,2.62
260,ad_id_131,ad_set_098,736.01,1.48,37.55,40.31,15.14,1.79,11397,24,11.79,30.67,1.22,2.95
261,ad_id_1611,ad_set_018,256.98,1.73,57.68,23.08,13.31,1.33,8046,11,10.25,23.36,0.84,2.86
275,ad_id_635,ad_set_019,914.66,1.95,43.27,41.84,18.11,1.09,31077,45,13.28,20.33,0.82,3.29
276,ad_id_1271,ad_set_012,136.27,0.88,38.11,47.21,17.99,1.49,3023,3,6.64,45.42,0.97,3.12
277,ad_id_942,ad_set_086,211.2,1.61,39.28,39.22,15.4,1.39,4251,8,13.53,26.4,1.2,2.98
278,ad_id_1783,ad_set_010,720.46,2,42.17,33.84,14.27,1.57,14392,37,16.35,19.47,0.95,3.34
279,ad_id_1077,ad_set_001,630.28,1.3,61.33,26.11,16.01,1.93,8556,20,12.09,31.51,1.26,3.02
280,ad_id_1345,ad_set_059,526.1,2.84,32.99,49.09,16.19,1.39,8242,34,29.73,15.47,1.06,4.34
281,ad_id_1756,ad_set_001,1231.76,1.42,32.31,44.95,14.52,1.6,22941,31,8.46,39.73,0.95,3.55
282,ad_id_872,ad_set_021,42.14,4.27,35.85,38.38,13.76,1.18,1076,4,31.45,10.54,1,3.3
283,ad_id_1731,ad_set_102,1614.49,1.24,49.27,39.26,19.35,1.24,42110,49,9.39,32.95,0.99,3.13
286,ad_id_417,ad_set_066,4195.43,1.9,31.88,41.46,13.22,1.69,101715,197,11.45,21.3,0.83,2.95
287,ad_id_1207,ad_set_104,2362.76,2.49,35.39,48.2,17.06,1.72,48287,141,17.01,16.76,0.69,4.16
293,ad_id_986,ad_set_047,5.57,7,43.98,23.29,10.24,1.05,158,1,60.24,5.57,1.11,3.01
300,ad_id_503,ad_set_007,57.55,1.35,35.72,34.97,12.49,1.12,2151,2,8.33,28.78,0.9,2.66
301,ad_id_265,ad_set_007,7144.99,1.9,50.15,37.74,18.92,1.7,151019,327,12.74,21.85,0.93,3
302,ad_id_4,ad_set_113,78.93,4.51,35.93,32.93,11.83,1.16,2944,8,23.37,9.87,0.97,2.37
303,ad_id_734,ad_set_073,50.83,0.77,34.48,31.4,10.83,1.14,2061,1,4.26,50.83,0.98,2.22
304,ad_id_73,ad_set_031,24680.51,2.18,32.44,47.29,15.34,3.09,218577,1219,18.06,20.25,0.85,4.28
305,ad_id_1647,ad_set_018,141.24,1.69,30.72,41.85,12.86,1.17,3216,6,15.97,23.54,1.18,3.19
306,ad_id_1158,ad_set_047,60.27,0.65,31.57,43.89,13.86,1.11,1256,1,7.14,60.27,1.12,3.86
307,ad_id_893,ad_set_114,39.67,0.86,53.92,36.88,19.89,1.09,962,1,9.56,39.67,0.92,4.11
308,ad_id_925,ad_set_003,40.14,0.97,45.83,33.71,15.45,1.1,884,1,10.3,40.14,1.49,2.78
309,ad_id_1690,ad_set_019,91.18,1.19,50.75,38.92,19.75,1.15,2503,3,10.41,30.39,0.95,3.33
310,ad_id_1024,ad_set_005,70.7,0.55,37.24,31.14,11.6,1.07,1374,1,6.82,70.7,1.57,3.07
315,ad_id_336,ad_set_068,14.03,2.53,47.96,41.09,19.7,1.1,244,1,37.17,14.03,2.34,2.23
319,ad_id_964,ad_set_043,17.2,4.42,49.07,37.3,18.3,1.18,319,2,53.05,8.6,1.08,4.24
323,ad_id_1403,ad_set_041,10.38,3.98,46.74,38.97,18.21,1.05,278,1,34.36,10.38,0.58,6.19
329,ad_id_556,ad_set_019,59.18,1.89,50.17,38.02,19.07,1.13,1586,3,16.78,19.73,0.81,4.08
330,ad_id_926,ad_set_010,6.16,5.52,44.29,30.11,13.33,1.07,197,1,47.62,6.16,0.56,5.24
332,ad_id_1411,ad_set_044,25.66,1.38,47.25,39.81,18.81,1.12,584,1,15.29,25.66,1.35,2.91
336,ad_id_1720,ad_set_070,47.22,1.55,46.95,40.77,19.14,1.15,1053,2,16.5,23.61,1.43,2.72
339,ad_id_1150,ad_set_029,19.06,1.86,46.54,42.38,19.72,1.08,535,1,17.3,19.06,1,3.29
342,ad_id_1500,ad_set_055,85.54,2.12,50.28,39.41,19.82,1.14,2374,4,14.73,21.39,0.67,4.68
343,ad_id_78,ad_set_047,7.34,8.72,42.6,44.21,18.83,1.1,203,1,44.84,7.34,0.82,4.04
346,ad_id_1082,ad_set_003,41.54,0.94,51.68,33.85,17.49,1.13,1005,1,8.83,41.54,1.01,3.62
347,ad_id_1488,ad_set_025,18615.08,2.41,35.24,48.69,17.16,2.83,182605,1070,20.72,17.4,0.75,4.79
355,ad_id_1626,ad_set_028,13.54,4.28,44.41,25.19,11.18,1.07,283,1,32.89,13.54,1.23,3.62
366,ad_id_1649,ad_set_087,9.48,4.11,34.83,40,13.93,1.12,180,1,49.75,9.48,1.05,4.48
406,ad_id_1442,ad_set_092,33.75,1.15,42.56,28.23,12.01,1.08,811,1,11.44,33.75,1.69,2.29
407,ad_id_28,ad_set_024,87.91,0.44,40.82,29.4,12,1.12,1850,1,4.82,87.91,1.42,2.99
408,ad_id_1454,ad_set_052,65.7,0.59,44.62,43.34,19.34,1.18,1124,1,7.52,65.7,2.74,1.81
412,ad_id_1470,ad_set_072,14.7,2.65,40,28.74,11.49,1.08,402,1,22.99,14.7,0.86,3.91
413,ad_id_1359,ad_set_007,114.01,2.97,42.48,27.65,11.75,1.16,2695,8,25.53,14.25,1.78,2.04
414,ad_id_234,ad_set_080,47.51,2.46,42.15,26.88,11.33,1.11,1197,3,22.66,15.84,1.9,1.89
415,ad_id_110,ad_set_080,142.19,1.82,44.95,29.89,13.43,1.2,3219,6,15.5,23.7,1.25,2.94
416,ad_id_1729,ad_set_047,36.92,1.06,43.15,28.71,12.39,1.08,915,1,10.15,36.92,1.27,2.94
431,ad_id_125,ad_set_018,26.8,1.45,33.77,25,8.44,1.12,337,1,26.39,26.8,2.44,2.9
432,ad_id_583,ad_set_037,511.84,1.75,44.99,43.27,19.47,1.09,13313,21,14.47,24.37,1.03,3.44
433,ad_id_1212,ad_set_024,711.82,1.56,48.89,46.43,22.7,1.08,18993,27,13.18,26.36,0.84,4.13
434,ad_id_16,ad_set_018,1341.67,1.79,49.57,45.45,22.53,1.12,36480,59,14.5,22.74,0.89,3.71
443,ad_id_1354,ad_set_067,69.95,1.47,35.49,27.95,9.92,1.2,1254,2,13.32,34.98,1.89,2.46
455,ad_id_1792,ad_set_005,133.33,0.88,47.38,41.71,19.76,1.07,5026,3,5.56,44.44,0.91,2.72
456,ad_id_1477,ad_set_118,4650.16,1.98,48.63,44.65,21.71,1.29,126475,223,13.65,20.85,0.82,3.46
457,ad_id_167,ad_set_010,67.94,0.57,45.84,40.44,18.53,1.07,2527,1,3.7,67.94,0.84,3
459,ad_id_1448,ad_set_087,18615.01,2.09,46.17,44.96,20.76,1.68,430061,954,13.19,19.51,0.78,3.28
462,ad_id_332,ad_set_109,181.52,2.07,57.73,34.65,20,1.06,6753,9,12.62,20.17,0.88,2.89
463,ad_id_541,ad_set_078,236.35,2.1,57.43,34.69,19.92,1.1,7497,12,14.57,19.7,1.14,2.51
464,ad_id_901,ad_set_036,86,0.91,57.88,33.93,19.64,1.03,3163,2,6.12,43,1.08,2.45
465,ad_id_324,ad_set_049,133.97,1.47,41,28.11,11.52,1.09,4785,5,9.62,26.79,1.19,2.17
476,ad_id_305,ad_set_105,97.29,2.04,43.39,30.64,13.29,1.1,3802,5,12,19.46,0.88,2.66
497,ad_id_733,ad_set_097,3.95,9.87,55.56,32,17.78,1.02,88,1,111.11,3.95,0.99,4.44
504,ad_id_14,ad_set_067,762.6,1.88,57.01,36.77,20.97,1.14,25935,35,11.79,21.79,0.84,3.04
507,ad_id_1452,ad_set_049,89.04,1.39,42.66,31.08,13.26,1.11,3672,3,7.38,29.68,0.79,2.78
508,ad_id_419,ad_set_013,50.12,0.78,42.41,32.05,13.59,1.02,2287,1,4.29,50.12,1.14,1.89
510,ad_id_474,ad_set_012,80.06,1.53,44.15,31.78,14.03,1.1,3566,3,7.63,26.69,1.1,1.86
511,ad_id_1753,ad_set_118,91.85,1.7,42.54,33.33,14.18,1.1,3988,4,9.1,22.96,0.87,2.39
514,ad_id_331,ad_set_098,74.79,1.56,44.38,31.79,14.11,1.06,3067,3,9.22,24.93,0.91,2.52
515,ad_id_56,ad_set_034,157.11,1.81,44.71,33.94,15.18,1.04,6450,6,8.92,26.19,0.92,2.53
516,ad_id_1356,ad_set_071,15.84,6.5,45.84,31.67,14.52,1.02,603,2,32.63,7.92,0.99,2.61
522,ad_id_1066,ad_set_035,37.14,2.1,41.31,27.98,11.56,1.02,1436,2,13.68,18.57,1.49,1.71
523,ad_id_1402,ad_set_103,32.8,2.48,41.06,27.69,11.37,1.07,1244,2,14.96,16.4,1.13,2.17
524,ad_id_520,ad_set_080,51.4,2.34,43.69,29.8,13.02,1.06,2088,3,13.61,17.13,0.92,2.54
529,ad_id_1668,ad_set_017,72.66,1.07,35.13,42.89,15.07,1.29,1819,2,8.54,36.33,1.45,2.13
533,ad_id_1530,ad_set_109,21.18,1.84,42.91,39.89,17.11,1.05,781,1,12.22,21.18,0.88,2.93
534,ad_id_190,ad_set_115,58.78,1.39,43.49,28.46,12.37,1.09,2112,2,8.71,29.39,0.93,2.75
535,ad_id_1200,ad_set_045,53.76,1.45,41.89,28.76,12.05,1.04,2388,2,8.03,26.88,0.85,2.53
537,ad_id_1499,ad_set_082,61.21,1.91,43.4,31.93,13.86,1.05,2348,3,12.16,20.4,1.09,2.27
539,ad_id_66,ad_set_034,6.67,5.84,42.42,35.71,15.15,1.03,193,1,50.51,6.67,1.33,2.53
542,ad_id_1399,ad_set_111,23.3,1.67,45.17,30.79,13.91,1.05,831,1,11.49,23.3,0.9,2.99
547,ad_id_333,ad_set_058,24.43,1.6,46.25,37.43,17.31,1.02,807,1,12.11,24.43,0.79,3.75
568,ad_id_516,ad_set_018,43.38,0.9,41.45,30.61,12.69,1.04,1411,1,6.78,43.38,1.08,2.71
600,ad_id_791,ad_set_086,65.29,1.79,42.36,32.38,13.71,1.1,2530,3,10.74,21.76,1,2.33
602,ad_id_1392,ad_set_067,30.21,2.58,45.24,34.22,15.48,1.09,1141,2,16.13,15.11,0.86,2.82
604,ad_id_1595,ad_set_026,13,3,47.03,32.88,15.47,1.08,436,1,21.19,13,1.44,1.91
609,ad_id_440,ad_set_077,64.23,1.82,44.12,34.05,15.02,1.1,2503,3,10.89,21.41,0.99,2.36
612,ad_id_1409,ad_set_006,51.6,0.76,57.59,37.28,21.47,1.11,1221,1,7.4,51.6,0.87,4.37
618,ad_id_596,ad_set_066,139.79,1.7,43.38,32.86,14.25,1.17,4691,7,12.78,19.97,0.88,2.88
619,ad_id_606,ad_set_029,41.83,0.93,40.68,34.21,13.92,1.06,1855,1,5.08,41.83,0.8,2.64
621,ad_id_117,ad_set_069,92.7,2.52,44.21,35.92,15.88,1.12,3821,6,13.99,15.45,0.73,2.96
622,ad_id_1329,ad_set_099,40.78,1.91,45.58,35.48,16.17,1.09,1571,2,11.72,20.39,0.87,2.75
623,ad_id_380,ad_set_086,20.13,1.94,42.74,32.08,13.71,1.04,838,1,11.52,20.13,0.96,2.42
624,ad_id_560,ad_set_082,71.26,2.19,44.99,34.06,15.32,1.17,3309,4,10.35,17.82,0.67,2.74
632,ad_id_480,ad_set_020,3.48,11.2,44.52,40,17.81,1.03,142,2,136.99,1.74,1.16,2.05
639,ad_id_752,ad_set_012,8.86,4.4,31.71,25.64,8.13,1.13,217,1,40.65,8.86,1.77,2.03
682,ad_id_1493,ad_set_069,49.4,2.37,48.35,36.73,17.76,1.03,1799,3,16.24,16.47,0.75,3.57
683,ad_id_424,ad_set_018,73.79,2.26,50.24,36.17,18.17,1,2655,3,11.27,24.6,0.79,3.53
684,ad_id_350,ad_set_078,201.66,2.06,46.76,36.26,16.96,1.02,8219,12,14.3,16.81,0.71,3.37
688,ad_id_79,ad_set_070,14.07,2.77,47.86,37.31,17.86,1.05,535,1,17.86,14.07,0.94,2.68
689,ad_id_1369,ad_set_048,81.02,0.48,46.14,39.34,18.15,1.24,2064,2,7.81,40.51,1.27,2.5
707,ad_id_235,ad_set_018,12.22,3.19,40.57,31,12.58,1.12,440,1,20.28,12.22,0.64,3.85
