serial,ad_name,ad_set_name,amount_spent,max_roas,scroll_stop_(%),hook_rate_(%),hold_rate_(%),frequency,reach,results,result_rate_(%),cpr,cpc,ctr
720,ad_id_653,ad_set_019,13.04,5.98,44.4,29.57,13.13,1.04,250,2,77.22,6.52,1.19,4.25
723,ad_id_1715,ad_set_118,19.31,2.02,39.43,29.19,11.51,1.04,509,3,56.6,6.44,1.49,2.45
725,ad_id_1736,ad_set_109,18.89,2.06,36.24,23.5,8.51,1.06,478,1,19.8,18.89,2.36,1.58
726,ad_id_1526,ad_set_016,9.01,4.71,37.7,32.61,12.3,1.05,233,3,122.95,3,1.5,2.46
730,ad_id_713,ad_set_054,16.37,4.97,37.6,30.5,11.47,1.09,343,2,53.33,8.19,1.17,3.73
732,ad_id_1581,ad_set_008,43.31,2.78,30.79,38.57,11.88,1.04,1273,3,22.69,14.44,1.01,3.25
733,ad_id_1604,ad_set_059,472.34,1.68,29.72,40.86,12.14,1.22,12359,30,19.9,15.74,1.18,2.66
734,ad_id_1111,ad_set_029,77.23,1.01,31.8,43.74,13.91,1.08,2079,2,8.94,38.62,1.1,3.13
736,ad_id_414,ad_set_011,598.61,1.36,33.52,44.9,15.05,1.27,13618,23,13.28,26.03,1.16,2.98
737,ad_id_784,ad_set_115,49.81,2.42,32.66,44.44,14.52,1.12,1376,4,25.92,12.45,1.11,2.92
738,ad_id_26,ad_set_059,396.76,2.16,29.97,40.97,12.28,1.26,10005,36,28.56,11.02,1.09,2.9
741,ad_id_47,ad_set_037,60.53,1.93,28.29,38.89,11,1.03,1787,5,27.1,12.11,1.06,3.09
742,ad_id_247,ad_set_003,143.53,1.93,29.42,43.35,12.75,1.06,3975,9,21.34,15.95,0.99,3.44
743,ad_id_1653,ad_set_021,1216.98,1.73,34.77,46.31,16.1,1.27,28154,62,17.37,19.63,1.11,3.08
745,ad_id_422,ad_set_054,259.31,1.93,30.49,41.65,12.7,1.1,7065,16,20.53,16.21,1.02,3.26
746,ad_id_179,ad_set_070,52.3,2.24,36.61,45.77,16.75,1.02,1330,3,22.14,17.43,0.89,4.35
747,ad_id_787,ad_set_046,1487.24,1.67,37.98,46.04,17.48,1.44,24926,78,21.73,19.07,1.05,3.94
750,ad_id_1374,ad_set_045,16.48,2.37,34.7,41.45,14.38,1.05,417,2,45.66,8.24,1.03,3.65
751,ad_id_1635,ad_set_043,518.19,2.26,33.21,42.08,13.97,1.33,11445,46,30.29,11.27,0.99,3.45
752,ad_id_174,ad_set_013,125.38,3.22,35.17,42.97,15.12,1.1,2835,13,41.72,9.64,1.02,3.95
753,ad_id_842,ad_set_061,94.05,1.66,33.43,41.92,14.01,1.17,2154,5,19.85,18.81,0.96,3.89
754,ad_id_803,ad_set_054,577.88,2.28,32.47,42.02,13.64,1.32,12613,49,29.5,11.79,1.08,3.23
755,ad_id_1170,ad_set_113,37.99,1.03,33.58,41.32,13.88,1.04,1038,8,74.01,4.75,0.97,3.61
756,ad_id_1130,ad_set_002,665.57,2.07,29.38,31.06,9.13,1.11,35283,49,12.47,13.58,0.93,1.82
757,ad_id_407,ad_set_007,72.48,1.17,30.78,38.04,11.71,1.07,2192,3,12.77,24.16,0.99,3.11
758,ad_id_1492,ad_set_078,140.36,0.83,37.33,44.4,16.58,1.06,5331,4,7.05,35.09,0.8,3.09
759,ad_id_812,ad_set_009,1028.36,1.84,31.24,34.82,10.88,1.2,38588,54,11.69,19.04,1.08,2.07
760,ad_id_1301,ad_set_037,119.71,2.49,28.99,39.37,11.41,1.09,4031,9,20.54,13.3,1.02,2.67
761,ad_id_1546,ad_set_044,149.91,1.56,32.82,39.03,12.81,1.05,5787,8,13.21,18.74,0.91,2.71
762,ad_id_811,ad_set_017,400.43,2.02,29.21,31.95,9.33,1.15,19758,22,9.67,18.2,1.03,1.71
763,ad_id_498,ad_set_072,183.01,1.06,28.43,34.63,9.85,1.09,7369,7,8.71,26.14,1.06,2.14
764,ad_id_851,ad_set_098,922.81,2.3,31.62,29.54,9.34,1.16,44209,55,10.74,16.78,1.03,1.75
765,ad_id_695,ad_set_003,96.78,1.87,26.94,34.92,9.41,1.09,3359,8,21.88,12.1,0.99,2.68
766,ad_id_1219,ad_set_063,73.8,2.5,28.66,34.52,9.89,1.05,3434,4,11.06,18.45,0.95,2.16
767,ad_id_1549,ad_set_003,78.72,3.07,31.46,33.04,10.39,1,3595,6,16.63,13.12,1.19,1.83
768,ad_id_204,ad_set_070,29.96,5.2,39.96,31.78,12.7,1.04,1087,7,62.17,4.28,0.88,3.02
769,ad_id_189,ad_set_111,68.76,2.27,39.22,29.06,11.4,1.14,2225,5,19.79,13.75,0.89,3.05
770,ad_id_664,ad_set_008,67.26,1.79,40.01,33.18,13.27,1.11,1951,5,23.13,13.45,0.95,3.28
771,ad_id_1615,ad_set_077,107.7,1.11,42.8,31.96,13.68,1.11,2695,9,30.02,11.97,0.88,4.07
772,ad_id_1529,ad_set_111,1350.04,2.42,47.55,35.45,16.85,1.19,46522,120,21.62,11.25,0.69,3.5
774,ad_id_1366,ad_set_070,5342.67,2.08,51.3,38.14,19.57,1.34,157467,357,16.96,14.97,0.74,3.44
775,ad_id_804,ad_set_090,86.29,0.93,27.81,33.1,9.21,1.18,3558,2,4.77,43.15,0.83,2.48
776,ad_id_714,ad_set_051,49.35,2.44,29.02,32.77,9.51,1.09,1688,7,38.04,7.05,0.82,3.26
777,ad_id_1292,ad_set_094,102.22,1.91,27.9,22.6,6.31,1.3,3743,6,12.36,17.04,0.63,3.32
781,ad_id_301,ad_set_081,3.39,12.19,43.97,39.22,17.24,1,116,1,86.21,3.39,1.13,2.59
782,ad_id_1195,ad_set_068,5891.86,1.97,34.39,46.11,15.86,1.93,83482,379,23.48,15.55,0.89,4.1
783,ad_id_1405,ad_set_036,345.32,1.7,29.4,37.94,11.16,1.11,11980,15,11.23,23.02,0.83,3.1
784,ad_id_386,ad_set_034,312.92,3.16,31.38,40.62,12.75,1.12,10376,24,20.71,13.04,0.9,2.99
785,ad_id_1053,ad_set_022,85.19,1.87,28.21,37.66,10.62,1.11,2702,15,49.95,5.68,1.04,2.73
786,ad_id_1712,ad_set_043,224.32,1.87,29.34,37.02,10.86,1.07,8084,10,11.58,22.43,0.96,2.7
787,ad_id_1523,ad_set_067,78.17,1,29.58,43.35,12.82,1.07,2485,3,11.25,26.06,1,2.92
788,ad_id_1401,ad_set_095,56.58,2.07,29.55,39.09,11.55,1.04,1354,3,21.26,18.86,1.26,3.19
789,ad_id_1138,ad_set_002,103.25,1.89,29.43,39.61,11.66,1.1,2691,9,30.41,11.47,1.15,3.04
790,ad_id_53,ad_set_072,68.14,1.14,32.27,42.44,13.69,1.12,1706,2,10.49,34.07,1.02,3.52
791,ad_id_1480,ad_set_099,611.11,1.56,36.02,42.87,15.44,1.24,11450,30,21.1,20.37,1.02,4.23
792,ad_id_794,ad_set_106,995.09,2.15,33.5,42.69,14.3,1.24,19630,65,26.68,15.31,0.96,4.26
793,ad_id_1582,ad_set_061,546.95,1.94,38.12,48.32,18.42,1.21,12769,35,22.69,15.63,0.88,4.03
794,ad_id_645,ad_set_050,600.88,2.22,30.95,39.65,12.27,1.26,13925,47,26.7,12.78,0.85,3.99
801,ad_id_149,ad_set_026,9.26,4.21,24.21,24.83,6.01,1,1830,1,5.46,9.26,0.51,0.98
804,ad_id_681,ad_set_047,19.88,2.13,23.48,22.44,5.27,1.28,681,2,22.91,9.94,0.9,2.52
805,ad_id_216,ad_set_074,51.97,2.25,30.52,27.94,8.53,1.23,1635,11,54.86,4.72,0.91,2.84
808,ad_id_126,ad_set_024,87.98,1.33,51.49,33.24,17.12,1.18,2372,3,10.68,29.33,1,3.13
809,ad_id_915,ad_set_087,546.83,1.44,49.82,31.1,15.49,1.18,16043,36,18.96,15.19,0.97,2.97
810,ad_id_624,ad_set_006,1077.23,1.79,51.61,32.7,16.88,1.22,27397,64,19.11,16.83,1.04,3.08
814,ad_id_1613,ad_set_043,143.65,1.26,43.63,35.62,15.54,1.08,8239,7,7.85,20.52,0.59,2.75
815,ad_id_1743,ad_set_053,292.66,2.85,46.89,33.97,15.93,1.09,13514,22,14.96,13.3,0.67,2.95
818,ad_id_828,ad_set_031,291.41,2.23,43.51,35.41,15.41,1.06,14276,21,13.87,13.88,0.75,2.58
837,ad_id_1789,ad_set_109,101.55,1.54,29.8,24.68,7.35,1.17,3589,5,11.86,20.31,0.8,3.01
839,ad_id_1629,ad_set_095,71.64,1.09,30.87,23.38,7.22,1.11,2514,2,7.15,35.82,0.85,3
845,ad_id_108,ad_set_044,48.08,2.43,24.61,32.52,8,1.21,1524,5,27.22,9.62,1.27,2.07
846,ad_id_679,ad_set_044,1.56,41.01,31.51,30.43,9.59,1.03,71,1,136.99,1.56,0.52,4.11
851,ad_id_561,ad_set_104,757.72,2.31,47.94,35.3,16.92,1.1,38588,46,10.83,16.47,0.53,3.37
852,ad_id_1193,ad_set_001,22.14,1.76,42.65,33.91,14.46,1.04,2085,5,22.96,4.43,0.45,2.25
853,ad_id_1331,ad_set_026,1864.48,2.01,46.08,35.11,16.18,1.25,76967,120,12.52,15.54,0.6,3.26
854,ad_id_1197,ad_set_004,340.7,3.13,42.58,32.16,13.69,1.08,20449,27,12.22,12.62,0.66,2.33
856,ad_id_308,ad_set_082,391.1,2.73,43.8,32.86,14.39,1.1,25697,33,11.68,11.85,0.56,2.49
859,ad_id_1031,ad_set_065,55.5,0.7,34.43,32.23,11.1,1.22,1295,1,6.34,55.5,1.21,2.92
864,ad_id_379,ad_set_050,71.61,1.44,36.97,34.28,12.68,1.24,1386,2,11.68,35.81,1.43,2.92
865,ad_id_1169,ad_set_044,105.17,0.37,36.4,36.14,13.16,1.16,2552,1,3.37,105.17,1.52,2.33
866,ad_id_144,ad_set_063,142.3,1.57,46.99,37.83,17.77,1.01,5341,6,11.14,23.72,1.01,2.62
867,ad_id_807,ad_set_072,253.64,1.56,46.15,35.83,16.54,1.11,13895,12,7.79,21.14,0.6,2.76
868,ad_id_996,ad_set_020,984.97,1.2,31.84,31.78,10.12,1.12,85919,33,3.44,29.85,0.59,1.73
869,ad_id_1265,ad_set_018,172.23,2.59,46.09,35.17,16.21,1.05,8747,13,14.16,13.25,0.68,2.78
870,ad_id_548,ad_set_066,96.76,0.4,50.82,48.2,24.5,1.26,2701,2,5.89,48.38,0.81,3.5
871,ad_id_12,ad_set_049,1348.16,1.82,51.04,40.1,20.47,1.13,48081,78,14.39,17.28,0.83,3
872,ad_id_214,ad_set_062,728.17,2.12,45.95,37.63,17.29,1.05,38286,41,10.15,17.76,0.65,2.76
874,ad_id_429,ad_set_052,772.9,1.97,47.57,36.56,17.39,1.08,39205,48,11.29,16.1,0.65,2.8
875,ad_id_1574,ad_set_027,72.78,1.07,31.16,30.32,9.45,1.05,9818,6,5.81,12.13,0.38,1.88
876,ad_id_853,ad_set_075,80.87,1.47,44.37,35.9,15.93,1.1,3318,3,8.21,26.96,1,2.22
877,ad_id_256,ad_set_093,1607.05,1.65,50.05,40.24,20.14,1.14,56056,80,12.5,20.09,0.86,2.92
893,ad_id_718,ad_set_002,33.51,1.27,31.97,31.48,10.06,1.17,957,2,17.81,16.76,1.2,2.49
894,ad_id_696,ad_set_012,47.6,3.28,34.4,30.77,10.59,1.21,1312,4,25.2,11.9,1.19,2.52
895,ad_id_462,ad_set_113,312.57,1.92,45.96,30.3,13.93,1.29,8289,16,15.02,19.54,1.06,2.76
897,ad_id_316,ad_set_007,382.31,1.39,44.35,30.5,13.53,1.23,11302,15,10.8,25.49,1.06,2.58
898,ad_id_739,ad_set_029,31.18,1.25,37.03,31.05,11.5,1.13,661,1,13.37,31.18,1.42,2.94
900,ad_id_830,ad_set_113,25.36,1.54,40.68,34.46,14.02,1.14,702,1,12.52,25.36,1.59,2
901,ad_id_1186,ad_set_082,39.49,0.99,29.3,34.25,10.04,1.13,988,2,17.92,19.75,0.94,3.76
904,ad_id_564,ad_set_049,71.24,0.55,32.97,32.34,10.66,1.02,4264,1,2.29,71.24,0.69,2.38
905,ad_id_938,ad_set_023,72.5,1.08,42.99,38.7,16.64,1.17,2269,2,7.56,36.25,0.86,3.18
906,ad_id_1586,ad_set_021,110.18,2.66,44.25,35.53,15.72,1.02,5495,8,14.23,13.77,0.84,2.33
908,ad_id_862,ad_set_036,1302.38,1.63,46.76,37.94,17.74,1.11,57017,65,10.3,20.04,0.75,2.76
909,ad_id_950,ad_set_115,3367.44,1.98,40.84,37.73,15.41,1.17,176892,226,10.87,14.9,0.67,2.44
911,ad_id_539,ad_set_007,1032.2,2.59,45.45,35.18,15.99,1.09,49547,78,14.46,13.23,0.76,2.53
912,ad_id_43,ad_set_016,65.89,1.77,42.48,34.92,14.83,1.05,3308,7,20.16,9.41,0.63,3
915,ad_id_192,ad_set_092,639.33,1.8,47.57,37.15,17.67,1.05,27136,39,13.65,16.39,0.79,2.84
919,ad_id_1110,ad_set_021,331.58,2.19,34.97,33.77,11.81,1.22,14037,21,12.31,15.79,0.84,2.32
920,ad_id_1599,ad_set_067,3814.74,1.88,47.45,37.01,17.56,1.16,132382,226,14.75,16.88,0.85,2.92
921,ad_id_1086,ad_set_002,3169.36,1.62,51.4,38.74,19.91,1.15,93296,147,13.74,21.56,0.95,3.11
922,ad_id_287,ad_set_026,4013.31,1.63,52.42,39.92,20.92,1.14,117623,199,14.81,20.17,0.97,3.07
937,ad_id_241,ad_set_052,61.69,1.43,44.4,32.61,14.48,1.12,2134,2,8.39,30.85,0.82,3.15
946,ad_id_1547,ad_set_037,36.1,1.22,45.56,28.7,13.07,1.08,906,2,20.43,18.05,0.84,4.39
1140,ad_id_1153,ad_set_066,17.54,3.55,34.03,18.82,6.41,1.05,1193,2,16.01,8.77,0.92,1.52
1143,ad_id_675,ad_set_052,100.46,0.4,37.28,19.85,7.4,1,6704,4,5.97,25.12,0.75,2
1148,ad_id_759,ad_set_023,22.56,1.81,31.54,17.77,5.61,1.06,2206,2,8.56,11.28,0.63,1.54
1149,ad_id_1327,ad_set_029,136.41,0.75,32.95,17.63,5.81,1.07,10622,7,6.16,19.49,0.74,1.63
1155,ad_id_326,ad_set_083,83.03,1.72,32.81,21.04,6.91,1.06,5945,7,11.11,11.86,0.7,1.87
1201,ad_id_538,ad_set_113,12.15,3.42,34.75,23.13,8.04,1.04,3376,2,5.72,6.08,0.32,1.09
1202,ad_id_1471,ad_set_075,23.92,1.7,38.57,25.39,9.79,1.01,6540,5,7.53,4.78,0.24,1.48
1219,ad_id_1340,ad_set_099,62.82,0.98,38.92,15.03,5.85,1,5503,2,3.63,31.41,0.7,1.64
1235,ad_id_747,ad_set_021,123.94,0.48,29.89,18.46,5.52,1.06,5181,3,5.46,41.31,1.07,2.11
1237,ad_id_1365,ad_set_007,18.97,2.11,34.65,26.11,9.04,1,1371,5,36.47,3.79,0.86,1.6
1244,ad_id_461,ad_set_010,8.48,4.72,30.63,22.55,6.91,1.04,321,1,30.03,8.48,1.41,1.8
1249,ad_id_907,ad_set_046,41.28,2.91,34.29,27.13,9.3,1.05,2418,5,19.71,8.26,1.03,1.58
1252,ad_id_1519,ad_set_105,20.5,1.95,34.12,25.56,8.72,1.04,1267,2,15.16,10.25,1.37,1.14
1271,ad_id_5,ad_set_109,8.46,9.45,37.58,16.09,6.05,1,463,7,151.19,1.21,1.06,1.73
1280,ad_id_771,ad_set_054,286.45,0.87,37.61,24.36,9.16,1.09,22690,15,6.08,19.1,0.81,1.43
1317,ad_id_899,ad_set_037,9.78,5.3,25.08,16.45,4.13,1.09,554,1,16.5,9.78,1.96,0.83
1320,ad_id_1657,ad_set_106,10.82,2.98,26.25,25.4,6.67,1.09,662,1,13.89,10.82,0.72,2.08
1355,ad_id_1424,ad_set_105,90.89,1.16,0,0,0,1.39,1271,2,11.33,45.45,2.07,2.49
1356,ad_id_153,ad_set_044,73.51,4.9,0,0,0,1.35,1391,4,21.37,18.38,1.5,2.62
1365,ad_id_102,ad_set_097,48.06,1.87,0,0,0,1.16,807,1,10.66,48.06,1.85,2.77
1367,ad_id_318,ad_set_063,48.22,1.87,0,0,0,1.11,874,1,10.3,48.22,3.44,1.44
1373,ad_id_20,ad_set_038,133.55,0.67,0,0,0,1.35,2156,1,3.45,133.55,1.91,2.41
1374,ad_id_1065,ad_set_114,80.15,5.81,0,0,0,1.27,1441,6,32.91,13.36,1.64,2.69
1376,ad_id_1126,ad_set_007,74.67,2.41,0,0,0,1.17,1380,2,12.37,37.34,1.97,2.35
1381,ad_id_1603,ad_set_070,15.63,3.39,0,0,0,1.14,263,1,33.22,15.63,1.42,3.65
1385,ad_id_347,ad_set_093,88.86,2.44,0,0,0,1.16,1695,2,10.14,44.43,1.68,2.69
1386,ad_id_1431,ad_set_067,15.45,3.43,0,0,0,1.04,338,1,28.33,15.45,1.93,2.27
1388,ad_id_1459,ad_set_056,30.64,2.94,0,0,0,1.14,643,1,13.59,30.64,1.92,2.17
1414,ad_id_90,ad_set_012,18.7,2.21,0,0,0,1.06,2026,1,4.66,18.7,0.35,2.52
1429,ad_id_215,ad_set_073,108.58,0.94,45.54,21.32,9.71,1.08,14860,3,1.87,36.19,0.44,1.53
1435,ad_id_1294,ad_set_048,50.23,2.01,40.2,64.29,25.85,1.02,5371,3,5.45,16.74,0.59,1.54
1477,ad_id_1489,ad_set_051,10.09,4.05,36.06,10.17,3.67,1.05,1565,1,6.11,10.09,0.63,0.98
1491,ad_id_764,ad_set_084,1.72,23.61,25.08,17.5,4.39,1.07,298,1,31.35,1.72,0.57,0.94
1503,ad_id_17,ad_set_082,8.9,4.61,37.31,10.26,3.83,1.03,1324,1,7.36,8.9,0.89,0.74
1540,ad_id_1669,ad_set_043,5.91,5.3,33.85,25.03,8.47,1.09,2171,1,4.22,5.91,0.16,1.52
1541,ad_id_1643,ad_set_067,12.3,2.48,36.94,16.26,6.01,1.04,8901,1,1.08,12.3,0.08,1.62
1542,ad_id_1377,ad_set_049,45.7,1.33,49.18,17.1,8.41,1.02,22613,2,0.86,22.85,0.11,1.88
1544,ad_id_1436,ad_set_049,99.16,1.21,35.02,20.36,7.13,1.01,5204,3,5.72,33.05,1.15,1.64
1555,ad_id_660,ad_set_070,55.91,0.36,43.94,31.27,13.74,1.03,6517,1,1.49,55.91,0.28,3
1559,ad_id_41,ad_set_031,29.11,1.4,38.61,19.8,7.64,1.01,5479,2,3.62,14.56,0.32,1.67
1561,ad_id_1476,ad_set_053,37.61,1.07,38.63,20.98,8.11,1.04,6858,2,2.8,18.81,0.35,1.51
1563,ad_id_1678,ad_set_020,29.35,0.69,38.81,20.36,7.9,1.02,5569,1,1.76,29.35,0.32,1.61
1564,ad_id_1074,ad_set_028,29.6,1.4,39.58,21.23,8.41,1,5568,2,3.59,14.8,0.39,1.36
1569,ad_id_1759,ad_set_087,10.93,3.25,43.36,36.52,15.83,1.04,901,1,10.63,10.93,0.91,1.28
1582,ad_id_80,ad_set_011,20.35,1,40.73,36.17,14.73,1.04,1974,1,4.88,20.35,1.85,0.54
1584,ad_id_668,ad_set_021,36.74,3.31,40.38,19.61,7.92,1.05,6799,4,5.62,9.19,0.38,1.35
1619,ad_id_936,ad_set_086,37.14,1.11,35.99,30.06,10.82,1.04,1382,1,6.93,37.14,1.86,1.39
1622,ad_id_1445,ad_set_006,14.26,2.8,26.78,22.11,5.92,1.01,734,1,13.46,14.26,1.1,1.75
1657,ad_id_1007,ad_set_022,68.84,1.24,36.78,24.1,8.86,1.04,4560,2,4.22,34.42,0.63,2.3
1661,ad_id_1532,ad_set_109,22.57,1.89,43.72,31.6,13.81,1,1759,1,5.69,22.57,0.81,1.59
1689,ad_id_1114,ad_set_055,44.42,0.95,34.38,22.64,7.79,1.01,3345,1,2.97,44.42,0.72,1.84
1695,ad_id_844,ad_set_059,44.68,0.89,32.6,20.64,6.73,1.02,3583,1,2.73,44.68,0.76,1.61
1728,ad_id_521,ad_set_019,78.71,0.33,44.57,37.43,16.68,1.1,6031,1,1.51,78.71,0.29,4.1
1729,ad_id_1601,ad_set_069,127.03,0.55,43.98,36.24,15.94,1.17,8902,3,2.89,42.34,0.31,3.92
1730,ad_id_1483,ad_set_061,107.27,0.42,44.22,35.12,15.53,1.11,7093,1,1.27,107.27,0.39,3.47
1735,ad_id_1089,ad_set_018,71.1,1.62,45.34,35.3,16,1.06,5672,3,5.01,23.7,0.46,2.6
1737,ad_id_280,ad_set_018,52.87,0.72,48.85,31.15,15.22,1.03,3927,2,4.92,26.44,0.53,2.44
1742,ad_id_808,ad_set_099,55.49,1.28,44.47,36.38,16.18,1.08,2971,2,6.25,27.75,0.42,4.15
1744,ad_id_1744,ad_set_106,56.08,1.27,44.92,36.99,16.61,1.02,3154,2,6.23,28.04,0.39,4.52
1750,ad_id_891,ad_set_075,188.44,1.06,52.35,34.39,18.01,1.1,13061,9,6.29,20.94,0.47,2.77
1761,ad_id_143,ad_set_034,93.57,1.03,43.87,31.4,13.78,1.12,5763,4,6.21,23.39,0.39,3.75
1765,ad_id_1348,ad_set_094,14.76,1.78,59.24,32.51,19.26,1.09,1066,2,17.27,7.38,0.45,2.85
1770,ad_id_322,ad_set_081,21.16,2.13,43.82,27.43,12.02,1.03,1420,1,6.87,21.16,0.73,1.99
1772,ad_id_1779,ad_set_086,37.68,1.4,48.4,25.75,12.46,1.02,2301,2,8.54,18.84,0.8,2.01
1774,ad_id_1328,ad_set_069,55.11,1.66,41.02,30.29,12.42,1.09,3455,3,7.98,18.37,0.5,2.95
1775,ad_id_1449,ad_set_101,28.38,2.31,49.44,26.05,12.88,1.01,1675,3,17.8,9.46,0.89,1.9
1780,ad_id_1357,ad_set_068,33.28,0.53,47.42,25.13,11.91,1.01,2060,3,14.35,11.09,0.9,1.77
1783,ad_id_62,ad_set_106,21.48,1.46,54.66,28.53,15.6,1.03,1336,1,7.29,21.48,0.67,2.33
